id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_plan_user,budget.plan.user,model_budget_plan,base.group_user,1,1,1,0
access_budget_strategy_user,budget.plan.strategy.user,model_budget_plan_strategy,base.group_user,1,1,1,0
access_budget_target_user,budget.plan.target.user,model_budget_plan_target,base.group_user,1,1,1,0
access_budget_kpi_user,budget.plan.kpi.user,model_budget_plan_kpi,base.group_user,1,1,1,0
access_budget_initiative_user,budget.plan.initiative.user,model_budget_plan_initiative,base.group_user,1,1,1,0
access_budget_project_user,budget.plan.project.user,model_budget_plan_project,base.group_user,1,1,1,0
access_budget_activity_user,budget.plan.activity.user,model_budget_plan_activity,base.group_user,1,1,1,0
access_budget_line_user,budget.plan.budget.line.user,model_budget_plan_budget_line,base.group_user,1,1,1,0
access_budget_dashboard_user,budget.plan.dashboard.user,model_budget_plan_dashboard,base.group_user,1,0,0,0
access_budget_plan_admin,budget.plan.admin,model_budget_plan,base.group_system,1,1,1,1
access_budget_strategy_admin,budget.plan.strategy.admin,model_budget_plan_strategy,base.group_system,1,1,1,1
access_budget_target_admin,budget.plan.target.admin,model_budget_plan_target,base.group_system,1,1,1,1
access_budget_kpi_admin,budget.plan.kpi.admin,model_budget_plan_kpi,base.group_system,1,1,1,1
access_budget_initiative_admin,budget.plan.initiative.admin,model_budget_plan_initiative,base.group_system,1,1,1,1
access_budget_project_admin,budget.plan.project.admin,model_budget_plan_project,base.group_system,1,1,1,1
access_budget_activity_admin,budget.plan.activity.admin,model_budget_plan_activity,base.group_system,1,1,1,1
access_budget_line_admin,budget.plan.budget.line.admin,model_budget_plan_budget_line,base.group_system,1,1,1,1
