id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_daily_sales_performance_user,daily.sales.performance.user,model_daily_sales_performance,base.group_user,1,1,1,1
access_daily_sales_performance_admin,daily.sales.performance.admin,model_daily_sales_performance,base.group_system,1,1,1,1
access_daily_sales_performance_reject_wizard,daily.sales.performance.reject.wizard,model_daily_sales_performance_reject_wizard,base.group_user,1,1,1,1
access_daily_sales_revenue_user,daily.sales.revenue.user,model_daily_sales_revenue,base.group_user,1,1,1,1
access_daily_sales_revenue_admin,daily.sales.revenue.admin,model_daily_sales_revenue,base.group_system,1,1,1,1
access_daily_sales_pos_user,daily.sales.pos.line.user,model_daily_sales_pos_line,base.group_user,1,1,1,1
access_daily_sales_pos_admin,daily.sales.pos.line.admin,model_daily_sales_pos_line,base.group_system,1,1,1,1
access_daily_sales_pos_terminal_user,daily.sales.pos.terminal.user,model_daily_sales_pos_terminal,base.group_user,1,0,0,0
access_daily_sales_pos_terminal_admin,daily.sales.pos.terminal.admin,model_daily_sales_pos_terminal,base.group_system,1,1,1,1
access_daily_sales_deposit_split_user,daily.sales.deposit.split.user,model_daily_sales_deposit_split,base.group_user,1,1,1,1
access_daily_sales_deposit_split_admin,daily.sales.deposit.split.admin,model_daily_sales_deposit_split,base.group_system,1,1,1,1
access_daily_sales_deposit_split_pos_user,daily.sales.deposit.split.pos.user,model_daily_sales_deposit_split_pos,base.group_user,1,1,1,1
access_daily_sales_deposit_split_pos_admin,daily.sales.deposit.split.pos.admin,model_daily_sales_deposit_split_pos,base.group_system,1,1,1,1
access_daily_sales_deposit_line_user,daily.sales.deposit.line.user,model_daily_sales_deposit_line,base.group_user,1,1,1,1
access_daily_sales_deposit_line_admin,daily.sales.deposit.line.admin,model_daily_sales_deposit_line,base.group_system,1,1,1,1
access_daily_sales_corrective_invoice_user,daily.sales.corrective.invoice.user,model_daily_sales_corrective_invoice,base.group_user,1,1,1,1
access_daily_sales_corrective_invoice_admin,daily.sales.corrective.invoice.admin,model_daily_sales_corrective_invoice,base.group_system,1,1,1,1
access_daily_sales_corrective_invoice_line_user,daily.sales.corrective.invoice.line.user,model_daily_sales_corrective_invoice_line,base.group_user,1,1,1,1
access_daily_sales_corrective_invoice_line_admin,daily.sales.corrective.invoice.line.admin,model_daily_sales_corrective_invoice_line,base.group_system,1,1,1,1
access_daily_sales_return_user,daily.sales.return.user,model_daily_sales_return,base.group_user,1,1,1,1
access_daily_sales_return_admin,daily.sales.return.admin,model_daily_sales_return,base.group_system,1,1,1,1
access_daily_sales_return_line_user,daily.sales.return.line.user,model_daily_sales_return_line,base.group_user,1,1,1,1
access_daily_sales_return_line_admin,daily.sales.return.line.admin,model_daily_sales_return_line,base.group_system,1,1,1,1
