id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_request_company_user,pament_request_user,model_odoo_raes_dim_company,base.group_user,1,0,0,0
access_payment_request_party_user,payment_request_party,model_odoo_raes_dim_party,base.group_user,1,0,0,0
access_payment_request_user,payment_request.user,model_payment_request_payment_request,base.group_user,1,1,1,1
access_payment_request_detail_user,payment_request.detail,model_payment_request_detail,base.group_user,1,1,1,1
access_payment_request_stage_user,payment_request.stage,model_payment_request_stage,base.group_user,1,0,0,1
access_payment_request_stage_accountant,payment_request.stage.accountant,model_payment_request_stage,payment_request.group_accountant,1,1,1,1
access_payment_request_extra_user,payment_request.extra,model_payment_request_extra,base.group_user,1,1,1,1
access_payment_request_paid_user,payment_request.paid,model_payment_request_paid,base.group_user,1,1,1,1
access_odoo_raes_dim_cost_center_user,odoo_raes_dim_cost_center_user,model_odoo_raes_dim_cost_center,base.group_user,1,0,0,0
access_raes_dw_connection_admin,raes.dw.connection.admin,model_raes_dw_connection,base.group_system,1,1,1,1
access_raes_dw_table_map_admin,raes.dw.table_map.admin,model_raes_dw_table_map,base.group_system,1,1,1,1
access_raes_dw_remote_table_admin,raes.dw.remote_table.admin,model_raes_dw_remote_table,base.group_system,1,1,1,1
